Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DEF
    EXPGRAM
    INITVAR
    LITERAL
    NAMEFUNC
    NAMEPROD
    NAMEVAR
    RETURNEDPRODS

Grammar

Rule 0     S' -> phrase
Rule 1     phrase -> lex yacc
Rule 2     lex -> LEXMARKER literals ignore tokens functions
Rule 3     literals -> LITERALS EQUAL CHARACTERS comment
Rule 4     literals -> <empty>
Rule 5     comment -> HASHTAGS words NEWLINE
Rule 6     comment -> <empty>
Rule 7     words -> words WORD
Rule 8     words -> WORD
Rule 9     ignore -> IGNORE EQUAL CHARACTERS comment
Rule 10    ignore -> <empty>
Rule 11    tokens -> TOKENS EQUAL SLEFTBRACKET tokenNames SRIGHTBRACKET comment
Rule 12    tokens -> <empty>
Rule 13    tokenNames -> tokenNames COMMA SQM UPPERWORD SQM
Rule 14    tokenNames -> SQM UPPERWORD SQM
Rule 15    functions -> functions function
Rule 16    functions -> <empty>
Rule 17    function -> RE LEFTBRACKET content RIGHTBRACKET comment
Rule 18    content -> SQM UPPERWORD SQM COMMA EXPRESSION
Rule 19    content -> SQM UPPERWORD SQM COMMA WORD
Rule 20    content -> STRING COMMA EXPRESSION
Rule 21    content -> CHARACTERS COMMA EXPRESSION
Rule 22    yacc -> YACCMARKER precedence comment vars prods PERCENTAGE functionsyacc INITYACC parse
Rule 23    precedence -> PRECEDENCE EQUAL SLEFTBRACKET precedences SRIGHTBRACKET
Rule 24    precedence -> <empty>
Rule 25    precedences -> precedences tokenprecedence
Rule 26    precedences -> <empty>
Rule 27    tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET COMMA
Rule 28    rl -> SQM RIGHT SQM
Rule 29    rl -> SQM LEFT SQM
Rule 30    nametokensprec -> nametokensprec COMMA SQM UPPERWORD SQM
Rule 31    nametokensprec -> nametokensprec COMMA SQM CHAR SQM
Rule 32    nametokensprec -> SQM CHAR SQM
Rule 33    nametokensprec -> SQM UPPERWORD SQM
Rule 34    vars -> WORD EQUAL LEFTCOTTER RIGHTCOTTER
Rule 35    prods -> prods prod
Rule 36    prods -> <empty>
Rule 37    prod -> WORD WORD expProd LEFTCOTTER CHARS RIGHTCOTTER
Rule 38    expProd -> expProd UPPERWORD
Rule 39    expProd -> expProd WORD
Rule 40    expProd -> expProd SQM CHAR SQM
Rule 41    expProd -> expProd SQM EQUAL SQM
Rule 42    expProd -> expProd SQM LEFTBRACKET SQM
